428 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
428 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
429 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
429 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
430 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
430 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
431 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
431 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
432 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
432 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
433 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
433 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
434 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
434 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
435 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
435 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
436 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
436 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
437 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
437 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
438 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
438 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
439 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
439 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
440 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
440 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
441 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
441 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
442 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
442 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
443 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
443 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
444 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
444 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
445 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
445 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
446 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
446 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
447 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
447 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
448 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
448 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
449 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
449 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
450 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
450 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
